/\*(.*?)\*/ <MULTI_COMMENT>
^(//\W*\w*) <SINGLE_COMMENT>
\b0$ <EOF>
\bint\b <INT>
\blong\b <LONG>
\bregister\b <REGISTER>
\breturn\b <RETURN>
\bshort\b <SHORT>
\bsigned\b <SIGNED>
\bstatic\b <STATIC>
\bstruct\b <STRUCT>
\bswitch\b <SWITCH>
\btypedef\b <TYPEDEF>
\bunion\b <UNION>
\bunsigned\b <UNSIGNED>
\bvoid\b <VOID>
volatile\b <VIOLATIE>
\bwhile\b <WHILE>
\bauto\b <AUTO>
\bnew\b <NEW>
\btrue\b <TRUE>
\bfalse\b <FALSE>
\bbreak\b <BREAK>
\bbool\b <BOOL>
\bcase\b <CASE>
\bchar\b <CHAR>
\bconst\b <CONST>
\bif\b <IF>
\bcontinue\b <CONTINUE>
\bdefault\b <DEFAULT>
\bdo\b <DO>
\bdouble\b <DOUBLE>
\belse\b <ELSE>
\benum\b <ENUM>
\bextern\b <EXTERN>
\bfloat\b <FLOAT>
\bfor\b <FOR>
\{ <LEFT_CURLY_B>
\} <RIGHT_CURLY_B>
\[ <LEFT_SQUARE_B>
\] <RIGHT_SQUARE_B>
\( <LEFT_ROUND_B>
\) <RIGHT_ROUND_B>
, <COMMA>
; <SEMICOLON>
\b\\.\b <DOT>
! <NOT>
= <ASSIGN_OPERATOR>
# <PREPROCESSOR>
\\\\ <BACKWARD_SLASH>
- <MINUS>
\+ <PLUS>
\* <ASTERICK>
/ <DIVIDE>
% <MOD>
\b>\b <LESSTHAN>
\b<\b <GREATERTHAN>
=> <LESS_EQ>
=< <GREAT_EQ>
== <EQUAL>
!= <NOT_EQUAL>
>> <LEFT_SHIFT>
<< <RIGHT_SHIFT>
\b[|]\b <BITWISE_OR>
[&]{2} <AND>
[\|]{2} <OR>
[&] <BITWISE_AND>
\b~\b <BITWISE_NOT>
\b/^\b <BITWISE_XOR>
\b[A-Za-z_][A-Za-z0-9_]*\b <ID>
\b\d+\b <INTEGRAL_LITERAL>
\"(.*?)\" <STRING_LITERAL>
\'[a-z]\' <CHAR_LITERAL>
\b[-+]?[0-9]+\.[0-9]+\b <FLOAT_LITERAL>
